・LAN　　　　　　　　　　　　　 限定されたエリアで接続できるネットワーク
　　有線LAN　　　　　　　　　　 ケーブルを用いた通信。
　　無線LAN　　　　　　　　　　 無線を用いた通信。
・WAN　　　　　　　　　　　　　 広いエリアで接続されるネットワーク
　インターネット　　　　　　　　多くのネットワークを接続した巨大なネットワーク

・ノード　　　　　　　　　　　　ネットワークを構成する要素
・リンク　　　　　　　　　　　　ノードとノードを結ぶ線
・トポロジ　　　　　　　　　　　端末やネットワーク機器をどのように接続しているか表す接続形態。
　　バス型　　　　　　　　　　　複数のノードを1本の線で接続する形態
　　スター型　　　　　　　　　　複数のノードをHUBなど中心となる通信機器を介して接続する形態。
　　メッシュ型　　　　　　　　　ノード間をそれぞれ接続する接続形態。
・帯域　　　　　　　　　　　　　通信に使われる周波数の範囲。
　　bps　　　　　　　　　　　　 1秒間に伝送できるビット数を表す。
・輻輳　　　　　　　　　　　　　同時に大容量の通信をし、処理が追い付かなくなること。
・コリジョン　　　　　　　　　　半二重通信時、データが衝突してしまうこと。　　　　　　　　
・ドメイン　　　　　　　　　　　領域、範囲。
・ポート　　　　　　　　　　　　接続口。

・プロトコル　　　　　　　　　　通信を行う為に定められた規則。
・OSI参照モデル　　　　　　　　 ISOが定めた異なる機器でも通信が行えるモデル。7層に分けられる。
　　ヘッダ　　　　　　　　　　　プロトコルの機能を実現するための制御情報
　　カプセル化　　　　　　　　　データ送信の際に上位層からヘッダをつけていくこと。
　　非カプセル化　　　　　　　　データ受信の際に下位層からヘッダを取り除いていくこと。
　　PDU　　　　　　　　　　　　 各階層で扱うデータの単位。
　　　-MTU　　　　　　　　　　　1回の通信で送信できるパケットの最大サイズ。
　　　-フレーム　　　　　　 　　L2(データリンク層)で扱う通信データ。
　　　-パケット　　　　　 　　　L3(ネットワーク層)で扱う通信データ。
　　　-セグメント　　　　　　   L4(トランスポート層)で扱う通信データ。
・TCP/IPモデル　　　　　　　　　現在使われている通信プロトコル群。4層に分けられる。

・ビット　　　　　　　　　　　　情報量の最小単位。0か1。
・ツイストペアケーブル　　　　　銅線を2本づつペアにしより合わせたケーブル。
　　UTP　　　　　　　　　　　　 シールドがついていないツイストペアケーブル
　　STP　　　　　　　　　　　　 シールドがついているツイストペアケーブル
　　カテゴリー　　　　　　　　　ケーブルによって決められている規格。
・コネクタ　　　　　　　　　　　ケーブルなどの接続先。
・ストレートケーブル　　　　　　ケーブル内の配線がストレートに配線されているケーブル。
・クロスケーブル　　　　　　　　ケーブル内の配線が一部クロスされているケーブル。
・光ファイバーケーブル　　　　　光信号を用いる際に使用するケーブル。
・ハブ　　　　　　　　　　　　　電気信号を中継する機器。受信したポート以外の全てのポートへ送信を行う。　　　　　　　　　　　
　　半二重通信　　　　　　　　　送信、受信どちらかのみしか行えない通信。

・イーサネット　　　　　　　　　LANや一部WANでにおいてリンク層で使用されるプロトコル
　　イーサネット　　　　　　　　10Mbpsでの通信を行う。
　　ファストイーサネット　　　　イーサネットのうち100Mbpsでの通信に対応した企画群。
　　ギガビットイーサネット　　　1Gbpsでの通信を行える。
・イーサネットヘッダ　　　　　　TCP/IPモデルのリンク層で付加される情報。
・トレーラ　　　　　　　　　　　誤り検出の為の情報。
・CSMA/CD　　　　　　　　　　　 通信ルート上にデータが流れていないかを確認してから通信をすること。
・MACアドレス　　　　　　　　　 ネットワークインターフェイスカード(NIC)に割り当てられる固有の識別子。
・スイッチ　　　　　　　　　　　集線装置。目的の場所へデータを送信できる。
　　MACアドレステーブル　　 　　MACアドレスを記憶し、該当するポートへデータを送信する。
　　フラッディング　　　　　　　MACアドレステーブルに該当する情報がない際、受信したポート以外全てのポートへデータを送信すること。
　　全二重通信　　　　　　　　　送信、受信を同時に行える通信。
・VLAN　　　　　　　　　　　　　スイッチ内部で仮想的にネットワークを分ける技術。
　　タグVLAN　　　　　　　　　　データにタグをつけ所属するネットワークを判断するVLAN。
　　ポートベースVLAN　　　　　　接続するポートで所属するネットワークを決めるVLAN。
　　　　-アクセスポート　　 　　1つのVLANに属しているポート
　　　　-トランクポート　　　　 複数のVLANに属しているポート
　　DTP　　　　　　　　　　 　　アクセスポート、トランクポートを自動で決定するプロトコル。
　　デフォルトVLAN　　　　　　　デフォルトで設定されているネイティブVLANのこと。
　　ネイティブVLAN　　　　　　　タグをつけずに送受信されるVLAN。
・ブロードキャストストーム　　　データがネットワーク上をループすること。
・スパニングツリープロトコル　　ブロードキャストストームを防ぐプロトコル。
・リンクアグリゲーション　　　　EtherChannelの別名。
・EtherChannel　　　　　　　　　複数のケーブルを倫理的に1つとし、通信速度を上げる技術。
